id,Description,Seller Message,Created (UTC),Amount,Amount Refunded,Currency,Converted Amount,Converted Amount Refunded,Fee,Taxes On Fee,Converted Currency,Status,Statement Descriptor,Customer ID,Customer Description,Customer Email,Captured,Card ID,Invoice ID,Transfer
py_1Na3Fh5WNkxlVAPFDc3glvTJ,,,2023-07-31 21:03,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1Na2b35WNkxlVAPF6lj5lilU,,,2023-07-31 20:21,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1Na2ID5WNkxlVAPFrL63v5c1,,,2023-07-31 20:02,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1Na1WR5WNkxlVAPF0A6b4Zoz,,,2023-07-31 19:12,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1Na1UY5WNkxlVAPFf1zBdiMb,,,2023-07-31 19:10,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1Na0HC5WNkxlVAPFAvWykTbU,,,2023-07-31 17:53,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1Na0Gc5WNkxlVAPFbVqSyNHS,,,2023-07-31 17:52,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1Na00O5WNkxlVAPFIN0WIXIf,,,2023-07-31 17:35,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZyxz5WNkxlVAPFgblcvcDp,,,2023-07-31 16:29,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZw2g5WNkxlVAPF6Bb56Z48,,,2023-07-31 13:21,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZubg5WNkxlVAPFSVwYQimp,,,2023-07-31 11:49,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZuaC5WNkxlVAPFfn27XmyS,,,2023-07-31 11:48,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZtTw5WNkxlVAPF4DDeiAJy,,,2023-07-31 10:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZsdl5WNkxlVAPFSDvgc1x8,,,2023-07-31 09:43,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZs635WNkxlVAPFMqNynkCO,,,2023-07-31 09:09,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZrqO5WNkxlVAPFdlF8ja5g,,,2023-07-31 08:52,12.00,0.00,gbp,12.00,0.00,0.72,0.00,gbp,Paid,,,,,true,,,
py_1NZgIM5WNkxlVAPFXGA13s3o,,,2023-07-30 20:32,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZdhx5WNkxlVAPF4SUPjoJ9,,,2023-07-30 17:47,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZZZK5WNkxlVAPF7A4toC0f,,,2023-07-30 13:21,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZYch5WNkxlVAPFLoKpYcao,,,2023-07-30 12:21,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZXqJ5WNkxlVAPFomFGhnRR,,,2023-07-30 11:31,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZVrQ5WNkxlVAPFCMdPHsaJ,,,2023-07-30 09:24,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZVne5WNkxlVAPFJqrYW1RN,,,2023-07-30 09:20,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZVPe5WNkxlVAPFgZ26hZc9,,,2023-07-30 08:55,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZFpL5WNkxlVAPFnzLfBHv7,,,2023-07-29 16:17,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NZDFC5WNkxlVAPFxNB6KsVl,,,2023-07-29 13:31,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NZCXG5WNkxlVAPFAQ3oaXp5,,,2023-07-29 12:46,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NZ0B25WNkxlVAPFTfD04Qga,,,2023-07-28 23:34,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYsng5WNkxlVAPFi4p7zJLp,,,2023-07-28 15:41,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NYskQ5WNkxlVAPFyrccnqtZ,,,2023-07-28 15:38,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NYomp5WNkxlVAPF0jhFjMQq,,,2023-07-28 11:24,12.00,11.00,gbp,12.00,11.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYomV5WNkxlVAPFzyXrgNMX,,,2023-07-28 11:24,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYo3h5WNkxlVAPFe9UjQnKL,,,2023-07-28 10:38,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYo3P5WNkxlVAPF1F3tKWOq,,,2023-07-28 10:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
